code,msg,busicd,ISOCode
ORDER_FAIL,下单失败,createandpay,01
ORDER_SUCCESS_PAY_SUCCESS,下单成功并且支付成功,createandpay,00
ORDER_SUCCESS_PAY_FAIL,下单成功支付失败,createandpay,01
ORDER_SUCCESS_PAY_INPROCESS,下单成功支付处理中,createandpay,09
UNKNOWN,处理结果未知,createandpay,09
TRADE_SETTLE_ERROR,分账信息校验失败,createandpay,S1
TRADE_BUYER_NOT_MATCH,交易买家不匹配,createandpay,R7
CONTEXT_INCONSISTENT,交易信息被篡改,createandpay,01
TRADE_HAS_SUCCESS,交易已经支付,createandpay,19
TRADE_HAS_CLOSE,交易已经关闭,createandpay,H3
REASON_ILLEGAL_STATUS,交易的状态不合法,createandpay,H6
EXIST_FORBIDDEN_WORD,订单信息中包含违禁词,createandpay,H7
PARTNER_ERROR,合作伙伴信息不正确,createandpay,R8
ACCESS_FORBIDDEN,没有权限使用该产品,createandpay,31
SELLER_NOT_EXIST,卖家不存在,createandpay,R8
BUYER_NOT_EXIST,买家不存在,createandpay,R7
BUYER_ENABLE_STATUS_FORBID,买家状态非法，无法继续交易,createandpay,R7
BUYER_SELLER_EQUAL,卖家买家账号相同，不能进行交易,createandpay,R7
INVALID_PARAMETER,参数无效,createandpay,01
UN_SUPPORT_BIZ_TYPE,不支持的业务类型,createandpay,05
INVALID_RECEIVE_ACCOUNT,卖家不在设置的收款账户列表之中,createandpay,R8
BUYER_PAYMENT_AMOUNT_DAY_LIMIT_ERROR,买家的付款日限额超限,createandpay,R7
ERROR_BUYER_CERTIFY_LEVEL_LIMIT,买家未通过人行人证,createandpay,R7
ERROR_SELLER_CERTIFY_LEVEL_LIMIT,卖家未通过人行认证,createandpay,R8
CLIENT_VERSION_NOT_MATCH,钱包版本过低，请升级到最新版本后使用,createandpay,S2
AUTH_NO_ERROR,授权号错误,createandpay,14
PULL_MOBILE_CASHIER_FAIL,请重新刷新应答码,createandpay,14
ILLEGAL_SIGN,签名不正确,createandpay,91
ILLEGAL_DYN_MD5_KEY,动态密钥信息错误,createandpay,91
ILLEGAL_ENCRYPT,加密不正确,createandpay,91
ILLEGAL_ARGUMENT,参数不正确,createandpay,91
ILLEGAL_SERVICE,Service参数不正确,createandpay,91
ILLEGAL_USER,用户ID不正确,createandpay,R7
ILLEGAL_PARTNER,合作伙伴ID不正确,createandpay,R8
ILLEGAL_EXTERFACE,接口配置不正确,createandpay,91
ILLEGAL_PARTNER_EXTERFACE,合作伙伴接口信息不正确,createandpay,91
ILLEGAL_SECURITY_PROFILE,未找到匹配的密钥配置,createandpay,91
ILLEGAL_AGENT,代理ID不正确,createandpay,91
ILLEGAL_SIGN_TYPE,签名类型不正确,createandpay,91
ILLEGAL_CHARSET,字符集不合法,createandpay,91
HAS_NO_PRIVILEGE,无权访问,createandpay,91
INVALID_CHARACTER_SET,字符集无效,createandpay,91
SYSTEM_ERROR,支付宝系统错误,createandpay,96
SESSION_TIMEOUT,session超时,createandpay,96
ILLEGAL_TARGET_SERVICE,错误的target_service,createandpay,96
ILLEGAL_ACCESS_SWITCH_SYSTEM,partner不允许访问该类型的系统,createandpay,96
EXTERFACE_IS_CLOSED,接口已关闭,createandpay,96
TRADE_SETTLE_ERROR,分账信息校验失败,precreate,S1
TRADE_BUYER_NOT_MATCH,交易买家不匹配,precreate,R7
CONTEXT_INCONSISTENT,交易信息被篡改,precreate,01
TRADE_HAS_SUCCESS,交易已经支付,precreate,19
TRADE_HAS_CLOSE,交易已经关闭,precreate,H3
REASON_ILLEGAL_STATUS,交易的状态不合法,precreate,H6
EXIST_FORBIDDEN_WORD,订单信息中包含违禁词,precreate,H7
ACCESS_FORBIDDEN,没有权限使用该产品,precreate,31
SELLER_NOT_EXIST,卖家不存在,precreate,R8
BUYER_NOT_EXIST,买家不存在,precreate,R7
BUYER_ENABLE_STATUS_FORBID,买家状态非法，无法继续交易,precreate,R7
BUYER_SELLER_EQUAL,卖家买家账号相同，不能进行交易,precreate,R7
INVALID_PARAMETER,参数无效,precreate,01
INVALID_RECEIVE_ACCOUNT,卖家不在设置的收款账户列表之中,precreate,R8
ILLEGAL_SIGN,签名不正确,precreate,91
ILLEGAL_DYN_MD5_KEY,动态密钥信息错误,precreate,91
ILLEGAL_ENCRYPT,加密不正确,precreate,91
ILLEGAL_ARGUMENT,参数不正确,precreate,91
ILLEGAL_SERVICE,Service参数不正确,precreate,91
ILLEGAL_USER,用户ID不正确,precreate,R7
ILLEGAL_PARTNER,合作伙伴ID不正确,precreate,R8
ILLEGAL_EXTERFACE,接口配置不正确,precreate,91
ILLEGAL_PARTNER_EXTERFACE,合作伙伴接口信息不正确,precreate,91
ILLEGAL_SECURITY_PROFILE,未找到匹配的密钥配置,precreate,91
ILLEGAL_AGENT,代理ID不正确,precreate,91
ILLEGAL_SIGN_TYPE,签名类型不正确,precreate,91
ILLEGAL_CHARSET,字符集不合法,precreate,91
HAS_NO_PRIVILEGE,无权访问,precreate,91
INVALID_CHARACTER_SET,字符集无效,precreate,91
SYSTEM_ERROR,支付宝系统错误,precreate,96
SESSION_TIMEOUT,session超时,precreate,96
ILLEGAL_TARGET_SERVICE,错误的target_service,precreate,96
ILLEGAL_ACCESS_SWITCH_SYSTEM,partner不允许访问该类型的系统,precreate,96
EXTERFACE_IS_CLOSED,接口已关闭,precreate,96
INVALID_PARAMETER,参数无效,refund,96
TRADE_ROLE_ERROR,没有该笔交易的退款或撤销权限,refund,31
DISCORDANT_REPEAT_REQUEST,同一笔退款或撤销单号金额不一致,refund,19
TRADE_HAS_CLOSE,交易已经关闭,refund,H3
REASON_TRADE_BEEN_FREEZEN,交易已经被冻结,refund,H6
BUYER_ERROR,买家不存在,refund,R7
SELLER_ERROR,卖家不存在,refund,R8
TRADE_NOT_EXIST,交易不存在,refund,25
TRADE_STATUS_ERROR,交易状态不合法,refund,H6
TRADE_HAS_FINISHED,交易已结束,refund,H6
REFUND_AMT_NOT_EQUAL_TOTAL,撤销或退款金额与订单金额不一,refund,64
AE0510210020,商家账户余额不足，退款失败,refund,61
REASON_TRADE_REFUND_FEE_ERR,退款金额有误,refund,64
ILLEGAL_SIGN,签名不正确,refund,91
ILLEGAL_DYN_MD5_KEY,动态密钥信息错误,refund,91
ILLEGAL_ENCRYPT,加密不正确,refund,91
ILLEGAL_ARGUMENT,参数不正确,refund,91
ILLEGAL_SERVICE,Service参数不正确,refund,91
ILLEGAL_USER,用户ID不正确,refund,R7
ILLEGAL_PARTNER,合作伙伴ID不正确,refund,R8
ILLEGAL_EXTERFACE,接口配置不正确,refund,91
ILLEGAL_PARTNER_EXTERFACE,合作伙伴接口信息不正确,refund,91
ILLEGAL_SECURITY_PROFILE,未找到匹配的密钥配置,refund,91
ILLEGAL_AGENT,代理ID不正确,refund,91
ILLEGAL_SIGN_TYPE,签名类型不正确,refund,91
ILLEGAL_CHARSET,字符集不合法,refund,91
HAS_NO_PRIVILEGE,无权访问,refund,91
INVALID_CHARACTER_SET,字符集无效,refund,91
SYSTEM_ERROR,支付宝系统错误,refund,96
SESSION_TIMEOUT,session超时,refund,96
ILLEGAL_TARGET_SERVICE,错误的target_service,refund,96
ILLEGAL_ACCESS_SWITCH_SYSTEM,partner不允许访问该类型的系统,refund,96
EXTERFACE_IS_CLOSED,接口已关闭,refund,96
DISCORDANT_REPEAT_REQUEST,同一笔退款单号退款金额不一致,cancel,19
REASON_TRADE_BEEN_FREEZEN,交易已经被冻结,cancel,H6
BUYER_ERROR,买家不存在,cancel,R7
SELLER_ERROR,卖家不存在,cancel,R8
TRADE_NOT_EXIST,交易不存在,cancel,25
TRADE_STATUS_ERROR,交易状态不合法,cancel,H6
TRADE_HAS_FINISHED,交易已结束,cancel,H6
INVALID_PARAMETER,参数不合法,cancel,96
REFUND_AMT_NOT_EQUAL_TOTAL,撤销或退款金额与订单金额不一致,cancel,64
TRADE_ROLE_ERROR,没有该笔交易的退款权限,cancel,01
ILLEGAL_SIGN,签名不正确,cancel,91
ILLEGAL_DYN_MD5_KEY,动态密钥信息错误,cancel,91
ILLEGAL_ENCRYPT,加密不正确,cancel,91
ILLEGAL_ARGUMENT,参数不正确,cancel,91
ILLEGAL_SERVICE,Service参数不正确,cancel,91
ILLEGAL_USER,用户ID不正确,cancel,R7
ILLEGAL_PARTNER,合作伙伴ID不正确,cancel,R8
ILLEGAL_EXTERFACE,接口配置不正确,cancel,91
ILLEGAL_PARTNER_EXTERFACE,合作伙伴接口信息不正确,cancel,91
ILLEGAL_SECURITY_PROFILE,未找到匹配的密钥配置,cancel,91
ILLEGAL_AGENT,代理ID不正确,cancel,91
ILLEGAL_SIGN_TYPE,签名类型不正确,cancel,91
ILLEGAL_CHARSET,字符集不合法,cancel,91
HAS_NO_PRIVILEGE,无权访问,cancel,91
INVALID_CHARACTER_SET,字符集无效,cancel,91
SYSTEM_ERROR,支付宝系统错误,cancel,96
SESSION_TIMEOUT,session超时,cancel,96
ILLEGAL_TARGET_SERVICE,错误的target_service,cancel,96
ILLEGAL_ACCESS_SWITCH_SYSTEM,partner不允许访问该类型的系统,cancel,96
EXTERFACE_IS_CLOSED,接口已关闭,cancel,96
INVALID_PARAMETER,参数无效,query,96
TRADE_NOT_EXIST,交易不存在,query,25
ILLEGAL_SIGN,签名不正确,query,91
ILLEGAL_DYN_MD5_KEY,动态密钥信息错误,query,91
ILLEGAL_ENCRYPT,加密不正确,query,91
ILLEGAL_ARGUMENT,参数不正确,query,91
ILLEGAL_SERVICE,Service参数不正确,query,91
ILLEGAL_USER,用户ID不正确,query,R7
ILLEGAL_PARTNER,合作伙伴ID不正确,query,R8
ILLEGAL_EXTERFACE,接口配置不正确,query,91
ILLEGAL_PARTNER_EXTERFACE,合作伙伴接口信息不正确,query,91
ILLEGAL_SECURITY_PROFILE,未找到匹配的密钥配置,query,91
ILLEGAL_AGENT,代理ID不正确,query,91
ILLEGAL_SIGN_TYPE,签名类型不正确,query,91
ILLEGAL_CHARSET,字符集不合法,query,91
HAS_NO_PRIVILEGE,无权访问,query,91
INVALID_CHARACTER_SET,字符集无效,query,91
SYSTEM_ERROR,支付宝系统错误,query,96
SESSION_TIMEOUT,session超时,query,96
ILLEGAL_TARGET_SERVICE,错误的target_service,query,96
ILLEGAL_ACCESS_SWITCH_SYSTEM,partner不允许访问该类型的系统,query,96
EXTERFACE_IS_CLOSED,接口已关闭,query,96
WAIT_BUYER_PAY,交易创建，等待买家付款。,query,09
TRADE_CLOSED,在指定时间段内未支付时关闭的交易;,query,H3
TRADE_SUCCESS,交易成功，如:多级分润、退款等。,query,00
TRADE_PENDING,等待卖家收款,query,01
TRADE_FINISHED,交易成功且结束，即不可再做任何操作,query,00
WAIT_BUYER_PAY,交易创建，等待买家付款。,query,09
